date,weekday,inner_speed1_au,inner_speed2_au,inner_speed3_au,inner_speed4_au,inner_speed5_au,inner_speed6_au,inner_speed7_au,inner_speed8_au,outer_speed_au,inner_speed1_wp,inner_speed2_wp,inner_speed3_wp,inner_speed4_wp,inner_speed5_wp,inner_speed6_wp,inner_speed7_wp,inner_speed8_wp,outer_speed_wp
02.05.2023,2,0.612708333,0.640233013,0.840166667,0.669913636,0.525257051,0.874948972,0.870886792,0.519747436,0.562187456,0.523221795,0.847866049,0.85470359,0.895645688,0.598398077,0.642873077,0.892102054,0.64033718,0.586519013
03.05.2023,3,0.890079167,0.865010714,0.846833333,0.656875,0.764658333,0.797940147,0.79148429,0.792222024,0.851602151,0.794583333,0.784407445,0.801172302,0.830751274,0.880511905,0.9190125,0.836457197,0.928795833,0.882169314
04.05.2023,4,0.835233333,0.8465625,0.867833333,0.679809091,0.7320125,0.826692819,0.811101234,0.801445833,0.817218563,0.813395833,0.812631034,0.830848674,0.853579708,0.845058333,0.861454167,0.847761337,0.931804167,0.849675
05.05.2023,5,0.881706439,0.837223106,0.851,0.670479546,0.793281061,0.791452261,0.78277137,0.79857803,0.857606196,0.815208712,0.811747842,0.798527854,0.847447532,0.9284625,0.946651515,0.846556517,0.918379546,0.890816651
06.05.2023,6,0.909208333,0.947375,0.900333333,0.733506818,0.851683333,0.884387236,0.875140442,0.843775,0.884013369,0.855208333,0.888391845,0.881575493,0.912379405,0.921370833,0.9109625,0.914732202,0.971808333,0.923991844
07.05.2023,7,0.666745833,0.690758333,0.921166667,0.750322727,0.599216667,0.936969415,0.929804732,0.677202083,0.66254835,0.548420833,0.899865482,0.936891142,0.947458333,0.685295833,0.694304167,0.944689908,0.738425,0.689460151
08.05.2023,1,0.9141625,0.888233333,0.879666667,0.703747727,0.826841667,0.844209765,0.837058582,0.8262875,0.867229117,0.8111875,0.839158722,0.858035138,0.880557589,0.9115875,0.898033333,0.888373946,0.923854167,0.891723936
09.05.2023,2,0.871404167,0.85065,0.840166667,0.669913636,0.828370833,0.874948972,0.870886792,0.822841667,0.848648491,0.7922875,0.847866049,0.85470359,0.895645688,0.818370833,0.8603125,0.892102054,0.947504167,0.865103457
10.05.2023,3,0.6662,0.641871429,0.846833333,0.656875,0.595971429,0.797940147,0.79148429,0.612951786,0.63188314,0.643521429,0.784407445,0.801172302,0.830751274,0.576278571,0.655235714,0.836457197,0.707164286,0.64025827
11.05.2023,4,0.797577062,0.777929201,0.867833333,0.679809091,0.775791129,0.826692819,0.811101234,0.726265538,0.777188676,0.752269387,0.812631034,0.830848674,0.853579708,0.775527089,0.809514457,0.847761337,0.798983523,0.799222179
12.05.2023,5,0.804605331,0.802703165,0.851,0.670479546,0.805539903,0.791452261,0.78277137,0.71561165,0.782756051,0.771907408,0.811747842,0.798527854,0.847447532,0.839951734,0.869677211,0.846556517,0.843124278,0.810277332
13.05.2023,6,0.9101625,0.942375,0.900333333,0.733506818,0.875475,0.884387236,0.875140442,0.9059375,0.898842791,0.901683333,0.888391845,0.881575493,0.912379405,0.932729167,0.9056875,0.914732202,0.926458333,0.931354167
14.05.2023,7,0.934345833,0.968079167,0.921166667,0.750322727,0.9592125,0.936969415,0.929804732,0.9496625,0.93241812,0.8306,0.899865482,0.936891142,0.947458333,0.952033333,0.912541667,0.944689908,0.971629167,0.952894415
15.05.2023,1,0.888225,0.902383333,0.879666667,0.703747727,0.8522625,0.844209765,0.837058582,0.834625,0.873422527,0.838152083,0.839158722,0.858035138,0.880557589,0.869635417,0.889872917,0.888373946,0.91569375,0.881331427
16.05.2023,2,0.876191667,0.8665625,0.840166667,0.669913636,0.8005625,0.874948972,0.870886792,0.809908333,0.853794239,0.84755,0.847866049,0.85470359,0.895645688,0.8339875,0.864991667,0.892102054,0.937045833,0.878063918
17.05.2023,3,0.851031061,0.843843182,0.846833333,0.656875,0.809982197,0.797940147,0.79148429,0.838494697,0.83207887,0.814493561,0.784407445,0.801172302,0.830751274,0.842816288,0.904581818,0.836457197,0.929466288,0.860715224
18.05.2023,4,0.970291667,0.982820833,0.867833333,0.679809091,0.985116667,0.826692819,0.811101234,0.972441667,0.945969839,0.907070833,0.812631034,0.830848674,0.853579708,0.968691667,0.945791667,0.847761337,0.992283333,0.966209043
19.05.2023,5,0.84876875,0.860625,0.851,0.670479546,0.764104167,0.791452261,0.78277137,0.833575,0.819152636,0.797379167,0.811747842,0.798527854,0.847447532,0.917345833,0.9453125,0.846556517,0.900691667,0.874129255
20.05.2023,6,0.892959062,0.908970273,0.877374097,0.838799324,0.904492682,0.884387236,0.875140442,0.820412416,0.872530328,0.85296715,0.888391845,0.881575493,0.912379405,0.897899881,0.918777444,0.914732202,0.903543691,0.89321938
21.05.2023,7,0.9079415,0.909861974,0.925033505,0.886755114,0.92022123,0.936969415,0.929804732,0.85023685,0.890469148,0.855369187,0.899865482,0.936891142,0.947458333,0.902131889,0.914796976,0.944689908,0.912970761,0.908295831
22.05.2023,1,0.631070139,0.642833333,0.91117828,0.737013269,0.624877778,0.844209765,0.837058582,0.647511111,0.637837096,0.577542361,0.839158722,0.858035138,0.880557589,0.685488889,0.651183333,0.888373946,0.70915,0.654604211
23.05.2023,2,0.906220833,0.902970833,0.933484176,0.765022978,0.81885,0.874948972,0.870886792,0.8212125,0.86232179,0.821320833,0.847866049,0.85470359,0.895645688,0.900895833,0.916370833,0.892102054,0.927970833,0.889376064
24.05.2023,3,0.89621125,0.92812,0.879666667,0.703747727,0.86072,0.797940147,0.79148429,0.925,0.865301035,0.89042,0.784407445,0.801172302,0.830751274,0.95427625,0.99118,0.836457197,1,0.831483342
25.05.2023,4,0.905856818,0.883845455,0.840166667,0.669913636,0.888781818,0.826692819,0.811101234,0.831609849,0.872052881,0.872309849,0.812631034,0.830848674,0.853579708,0.930025379,0.909127273,0.847761337,0.960359091,0.873863989
26.05.2023,5,0.8647375,0.883091667,0.846833333,0.656875,0.859233333,0.791452261,0.78277137,0.824129167,0.845606324,0.847166667,0.811747842,0.798527854,0.847447532,0.954070833,0.9356875,0.846556517,0.955608333,0.863305802
27.05.2023,6,0.92754,0.96913,0.867833333,0.679809091,0.95077,0.884387236,0.875140442,0.922815,0.898462529,0.83697,0.888391845,0.881575493,0.912379405,0.92806,0.884815833,0.914732202,0.911755,0.915155629
28.05.2023,7,0.9079415,0.909861974,0.851,0.670479546,0.92022123,0.936969415,0.929804732,0.85023685,0.890469148,0.855369187,0.899865482,0.936891142,0.947458333,0.902131889,0.914796976,0.944689908,0.912970761,0.908295831
29.05.2023,1,0.964784849,0.970895833,0.900333333,0.733506818,0.968798864,0.844209765,0.837058582,0.985668182,0.927054235,0.904392424,0.839158722,0.858035138,0.880557589,0.965410227,0.988268182,0.888373946,0.967626515,0.912575002
30.05.2023,2,0.911166667,0.919520833,0.921166667,0.750322727,0.88875,0.874948972,0.870886792,0.839670833,0.874607479,0.821191667,0.847866049,0.85470359,0.895645688,0.936808333,0.928795833,0.892102054,0.9244125,0.884740254
31.05.2023,3,0.852083333,0.942708333,0.879666667,0.703747727,0.820770833,0.797940147,0.79148429,0.887925,0.828032496,0.817091667,0.784407445,0.801172302,0.830751274,0.928870833,0.875275,0.836457197,0.8856125,0.84270814
01.06.2023,4,0.839554802,0.818872843,0.840166667,0.669913636,0.816622241,0.826692819,0.811101234,0.76449004,0.806419405,0.791862512,0.812631034,0.830848674,0.853579708,0.816344304,0.852120481,0.847761337,0.841035287,0.823700733
02.06.2023,5,0.804605331,0.802703165,0.797129017,0.765259214,0.805539903,0.791452261,0.78277137,0.71561165,0.782756051,0.771907408,0.811747842,0.798527854,0.847447532,0.839951734,0.869677211,0.846556517,0.843124278,0.810277332
03.06.2023,6,0.892959062,0.908970273,0.877374097,0.838799324,0.904492682,0.884387236,0.875140442,0.820412416,0.872530328,0.85296715,0.888391845,0.881575493,0.912379405,0.897899881,0.918777444,0.914732202,0.903543691,0.89321938
04.06.2023,7,0.688889286,0.72285,0.846833333,0.656875,0.733838691,0.936969415,0.929804732,0.708128571,0.725514944,0.639827381,0.899865482,0.936891142,0.947458333,0.7169,0.715985714,0.944689908,0.728842857,0.786283173
05.06.2023,1,0.94328125,0.86536875,0.867833333,0.679809091,0.928439583,0.844209765,0.837058582,0.822158333,0.891551425,0.898035417,0.839158722,0.858035138,0.880557589,0.948389583,0.91721875,0.888373946,0.958860417,0.887826945
06.06.2023,2,0.937425,0.9132625,0.855902443,0.658517398,0.894166667,0.874948972,0.870886792,0.825095833,0.870258584,0.881441667,0.847866049,0.85470359,0.895645688,0.917075,0.939141667,0.892102054,0.9368875,0.877859758
07.06.2023,3,0.9121375,0.882304167,0.896217294,0.723680137,0.873683333,0.5371875,0.5321375,0.767745833,0.798272874,0.836316667,0.5875,0.5983,0.5875,0.901391667,0.924845833,0.5875,0.897379167,0.767484841
08.06.2023,4,0.75,0.701625,0.921166667,0.750322727,0.75,0.75,0.69300625,0.7349125,0.703621939,0.6291875,0.708325,0.74,0.708325,0.69055625,0.7358875,0.708325,0.74,0.711389894
09.06.2023,5,0.667716667,0.67247,0.879666667,0.703747727,0.677684167,0.648286667,0.599056667,0.5874525,0.643626166,0.587889167,0.680096667,0.708478333,0.680096667,0.6690625,0.6954525,0.680096667,0.713415,0.669000168
10.06.2023,6,0.979408333,0.979841667,0.840166667,0.669913636,0.9354375,0.950329167,0.9163125,0.915804167,0.924616752,0.887041667,0.984725,0.960220833,0.984725,0.942295833,0.9527875,0.984725,0.961433333,0.947409486
11.06.2023,7,0.972225,0.979841667,0.977572222,0.960125,0.962047222,0.977572222,0.925475,0.981945833,0.951958577,0.934465278,0.990279167,1,0.990279167,0.954688889,0.990591667,0.990279167,1,0.969115189
12.06.2023,1,0.900070076,0.863439394,0.898333333,0.900838258,0.940459091,0.898333333,0.835795455,0.865453788,0.868570493,0.863085606,0.909060606,0.884176515,0.909060606,0.902159849,0.917673485,0.909060606,0.88547197,0.891320003
13.06.2023,2,0.941920833,0.883525,0.893670833,0.936716667,0.885691667,0.893670833,0.872541667,0.8998875,0.879785969,0.830420833,0.945258333,0.956495833,0.945258333,0.891204167,0.967445833,0.945258333,0.956495833,0.899936613
14.06.2023,3,0.871922727,0.874222349,0.875574242,0.878854546,0.899517424,0.875574242,0.840554167,0.844881439,0.853278742,0.852503409,0.882955682,0.925301894,0.882955682,0.865354546,0.966440909,0.882955682,0.925301894,0.877399815
15.06.2023,4,0.873458333,0.8842875,0.884579167,0.881620833,0.873129167,0.884579167,0.833654167,0.866333333,0.853731037,0.861725,0.8874,0.896433333,0.8874,0.8399375,0.920225,0.8874,0.896433333,0.868153812
16.06.2023,5,0.885029167,0.8666,0.879075,0.882854167,0.895504167,0.8778125,0.847408333,0.843804167,0.857979337,0.8473,0.897704167,0.911625,0.897704167,0.927254167,0.96875,0.897704167,0.911625,0.882142553
17.06.2023,6,0.938016667,0.963041667,0.937620833,0.9341125,0.974425,0.937620833,0.875870833,0.907229167,0.918416071,0.883925,0.912558333,0.954479167,0.912558333,0.946204167,1,0.912558333,0.954479167,0.934302926
18.06.2023,7,0.955141667,0.952833333,0.952854167,0.953558333,1,0.952854167,0.904408333,0.974704167,0.951440476,0.907279167,0.97045,0.992283333,0.97045,0.968716667,0.988283333,0.97045,0.992283333,0.9665
19.06.2023,1,0.925575,0.875809167,0.881511667,0.926805,0.931294167,0.881511667,0.8525525,0.867665833,0.888786207,0.851656667,0.915213333,0.938005,0.915213333,0.907238333,0.959655,0.915213333,0.938005,0.905462855
20.06.2023,2,0.890666667,0.8477125,0.866570833,0.8800125,0.869483333,0.866570833,0.855779167,0.869554167,0.856102381,0.850383333,0.902445833,0.9250375,0.902445833,0.841129167,0.942925,0.902445833,0.9266375,0.876198847
21.06.2023,3,0.894025,0.8963375,0.8773125,0.887104167,0.894175,0.8773125,0.8593,0.85165,0.867014541,0.870020833,0.916666667,0.930966667,0.916666667,0.890220833,0.926945833,0.916666667,0.930966667,0.891810816
22.06.2023,4,0.663692857,0.643857143,0.684321429,0.665521429,0.655614286,0.684321429,0.643878571,0.649635714,0.661304009,0.647064286,0.687514286,0.7209,0.687514286,0.673414286,0.71325,0.687514286,0.7209,0.673630213
23.06.2023,5,0.52361875,0.5471625,0.56725,0.52881875,0.59275625,0.56725,0.5508125,0.49068125,0.54413801,0.5573625,0.62708125,0.64063125,0.62708125,0.66649375,0.66766875,0.62708125,0.64063125,0.595938963
24.06.2023,6,0.6468,0.596264167,0.6449525,0.67123,0.617025833,0.6412525,0.589115833,0.550800833,0.619856899,0.580766667,0.669765833,0.705243333,0.669765833,0.677423333,0.75,0.666435833,0.705243333,0.664169669
25.06.2023,7,0.9079415,0.909861974,0.925033505,0.886755114,0.92022123,0.936969415,0.929804732,0.85023685,0.890469148,0.855369187,0.899865482,0.936891142,0.947458333,0.902131889,0.914796976,0.944689908,0.912970761,0.908295831
26.06.2023,1,0.6501575,0.6474375,0.5991825,0.646245,0.6641875,0.5991825,0.587665,0.58555,0.615087449,0.608825,0.641645,0.643625,0.641645,0.6858,0.7166625,0.641645,0.643625,0.647583191
27.06.2023,2,0.932058333,0.666666667,0.646591667,0.674604167,0.667383333,0.646591667,0.625704167,0.650191667,0.719198384,0.654304167,0.6736375,0.696070833,0.6736375,0.654279167,0.692908333,0.6736375,0.686454167,0.681397606
28.06.2023,3,0.605161111,0.617691667,0.612968056,0.605216667,0.594433333,0.612968056,0.578052778,0.629415278,0.592526162,0.618559722,0.628519444,0.640672222,0.628519444,0.629502778,0.69935,0.628519444,0.650961111,0.624873109
29.06.2023,4,0.900125,0.869670833,0.868758333,0.899066667,0.8945625,0.868758333,0.846895833,0.857091667,0.861089371,0.88,0.899470833,0.932629167,0.899470833,0.875895833,0.928216667,0.899470833,0.932629167,0.883091667
30.06.2023,5,0.83890303,0.846037121,0.873747727,0.8378125,0.88875947,0.873747727,0.856967803,0.840053788,0.838868592,0.878260227,0.929591667,0.919594318,0.929591667,0.842521212,0.894519697,0.929591667,0.925765152,0.871354852
01.07.2023,6,0.934985714,0.949694643,0.941757143,0.926782143,0.993621429,0.941757143,0.960205357,0.942195238,0.943766412,0.917102381,0.993279167,0.984128571,0.993279167,0.970907143,0.942635714,0.993279167,0.984128571,0.963976393
02.07.2023,7,0.75,0.75,0.72595625,0.75,0.75,0.72595625,0.72619375,0.73706875,0.725598937,0.73529375,0.75,0.75,0.75,0.73660625,0.7349125,0.75,0.75,0.733422429
03.07.2023,1,0.6830725,0.613396667,0.60048,0.6830725,0.68869,0.599355,0.609404167,0.590608333,0.62135932,0.580901667,0.6452625,0.66406,0.6377325,0.661883333,0.706475,0.67425,0.657448333,0.641363741
04.07.2023,2,0.941059821,0.851380655,0.870675,0.933484821,0.856919643,0.937139286,0.937139286,0.777588393,0.860299526,0.831964286,0.802304464,0.848620536,0.9062625,0.863416964,0.98214375,0.98214375,0.863416964,0.872098119
05.07.2023,3,0.907591667,0.862370833,0.819139583,0.91300625,0.826138889,0.8524375,0.8524375,0.72014375,0.834300198,0.844770833,0.814125,0.8319125,0.888477083,0.878583333,0.939483333,0.932502083,0.877058333,0.86669904
06.07.2023,4,0.693658333,0.696241667,0.598216667,0.693658333,0.660258333,0.6609,0.6609,0.513883333,0.638877806,0.637466667,0.63225,0.59,0.692916667,0.617858333,0.711741667,0.711741667,0.617858333,0.626896277
07.07.2023,5,0.6143625,0.658685417,0.5829625,0.614322917,0.612220833,0.61295,0.61295,0.437841667,0.590042219,0.595635417,0.591372917,0.59041875,0.69525,0.6815875,0.72410625,0.73660625,0.6815875,0.619579566
08.07.2023,6,0.929375,0.942270833,0.960016667,0.929375,0.977541667,0.981666667,0.981666667,0.8191875,0.909107738,0.894783333,0.862766667,0.913470833,0.963941667,0.967483333,0.977083333,0.977083333,0.967483333,0.934503723
09.07.2023,7,0.9795625,0.947904167,0.954004167,0.9785375,0.992283333,0.983333333,0.983333333,0.85075,0.944189626,0.8990875,0.8978,0.9388875,0.961954167,0.934645833,1,1,0.934645833,0.960769504
