date,weekday,inner_speed1_au,inner_speed2_au,inner_speed3_au,inner_speed4_au,inner_speed5_au,inner_speed6_au,inner_speed7_au,inner_speed8_au,outer_speed_au,inner_speed1_wp,inner_speed2_wp,inner_speed3_wp,inner_speed4_wp,inner_speed5_wp,inner_speed6_wp,inner_speed7_wp,inner_speed8_wp,outer_speed_wp
10.07.2023,1,0.950045833,0.877945833,0.892779167,0.942470833,0.8965,0.897308333,0.897308333,0.79155,0.878065816,0.8746125,0.852129167,0.909166667,0.955033333,0.9297125,0.939441667,0.9213875,0.9297125,0.89586711
11.07.2023,2,0.915170833,0.846233333,0.8460375,0.925466667,0.863725,0.934904167,0.934904167,0.772254167,0.845913776,0.840579167,0.818766667,0.885554167,0.942320833,0.828895833,0.935908333,0.935908333,0.831704167,0.860933067
12.07.2023,3,0.894466667,0.826508333,0.809233333,0.900683333,0.831308333,0.866875,0.866875,0.732541667,0.836957993,0.836716667,0.8005,0.8124625,0.9002625,0.7701125,0.8917125,0.88725,0.768754167,0.849760638
13.07.2023,4,0.797577062,0.777929201,0.827134959,0.78995708,0.775791129,0.826692819,0.811101234,0.726265538,0.777188676,0.752269387,0.812631034,0.830848674,0.853579708,0.775527089,0.809514457,0.847761337,0.798983523,0.799222179
14.07.2023,5,0.804605331,0.802703165,0.797129017,0.765259214,0.805539903,0.791452261,0.78277137,0.71561165,0.782756051,0.771907408,0.811747842,0.798527854,0.847447532,0.839951734,0.869677211,0.846556517,0.843124278,0.810277332
15.07.2023,6,0.892959062,0.908970273,0.877374097,0.838799324,0.904492682,0.884387236,0.875140442,0.820412416,0.872530328,0.85296715,0.888391845,0.881575493,0.912379405,0.897899881,0.918777444,0.914732202,0.903543691,0.89321938
16.07.2023,7,0.730783333,0.678120833,0.71095,0.730783333,0.735933333,0.691666667,0.691666667,0.576254167,0.673372449,0.676775,0.71135,0.73,0.680225,0.741870833,0.696975,0.696975,0.741870833,0.693065869
17.07.2023,1,0.895283333,0.869604167,0.806895833,0.904358333,0.845670833,0.8306625,0.8306625,0.665391667,0.820525255,0.8375,0.807216667,0.9379125,0.920291667,0.8281375,0.971533333,0.971533333,0.829154167,0.836320745
18.07.2023,2,0.670805682,0.598220455,0.569863258,0.670690909,0.600374621,0.641879924,0.641879924,0.452606439,0.584192045,0.627548864,0.557545076,0.555610606,0.684027273,0.592452273,0.695011742,0.694252652,0.601320455,0.599169359
19.07.2023,3,0.6675625,0.5942,0.6323125,0.66425,0.64328125,0.67163125,0.67163125,0.501225,0.652254762,0.6728,0.65986875,0.62465625,0.7042125,0.63335625,0.68810625,0.68810625,0.63335625,0.635607004
20.07.2023,4,0.797577062,0.777929201,0.827134959,0.78995708,0.775791129,0.826692819,0.811101234,0.726265538,0.777188676,0.752269387,0.812631034,0.830848674,0.853579708,0.775527089,0.809514457,0.847761337,0.798983523,0.799222179
21.07.2023,5,0.548305,0.568235,0.46184,0.548305,0.54462,0.52167,0.52167,0.38825,0.510347347,0.54485,0.57881,0.58667,0.69369,0.582935,0.67452,0.67452,0.582935,0.527314362
22.07.2023,6,0.68637,0.676035,0.6527,0.6770275,0.667979167,0.656878333,0.656878333,0.513833333,0.684681139,0.66549,0.636686667,0.611318333,0.6815,0.661015833,0.721385833,0.721385833,0.660849167,0.647099397
23.07.2023,7,0.958425455,0.932232727,0.985795455,0.958425455,0.992,0.972096364,0.972096364,0.892948182,0.940778302,0.875661818,0.898653409,0.930087727,1,0.939438636,0.990279167,0.990279167,0.947855909,0.952262016
24.07.2023,1,0.940854167,0.891070833,0.8642375,0.939870833,0.897208333,0.90675,0.90675,0.775154167,0.864136055,0.845966667,0.818466667,0.901595833,0.9379875,0.8701875,0.9747,0.9747,0.869195833,0.873444149
25.07.2023,2,0.8453375,0.795558333,0.821141667,0.844820833,0.843708333,0.86635,0.86635,0.6837625,0.801466922,0.858816667,0.84805,0.782704167,0.907945833,0.836620833,0.915691667,0.915691667,0.836620833,0.821809575
26.07.2023,3,0.579870833,0.570748333,0.566083333,0.586020833,0.643359167,0.582324167,0.578484167,0.418175,0.631887976,0.614490833,0.575210833,0.5592,0.6167825,0.522221667,0.6828375,0.692558333,0.522221667,0.588677926
27.07.2023,4,0.91095,0.8509,0.851391667,0.899904167,0.868408333,0.885041667,0.885041667,0.7361,0.841192942,0.877454167,0.881475,0.9392375,0.944141667,0.873133333,0.955729167,0.955729167,0.873133333,0.860156649
28.07.2023,5,0.877020833,0.869954167,0.846104167,0.874141667,0.918958333,0.889304167,0.889304167,0.767866667,0.85842466,0.886920833,0.9112375,0.840279167,0.980366667,0.891154167,0.9364125,0.9364125,0.8931375,0.875506472
29.07.2023,6,0.922820833,0.934225,0.9296875,0.9150875,0.955279167,0.914758333,0.914758333,0.847058333,0.903226616,0.8842875,0.934179167,0.9229875,0.969958333,0.9318875,0.959820833,0.958520833,0.9318875,0.922690692
30.07.2023,7,0.984375,0.978875,1,0.984375,0.981666667,0.94625,0.94625,0.879566667,0.931105017,0.915475,0.900816667,0.956320833,0.991279167,0.944883333,0.967716667,0.967716667,0.944883333,0.948031649
31.07.2023,1,0.6947875,0.7136,0.7046375,0.6894,0.65615625,0.6525,0.6525,0.58713125,0.660392049,0.65586875,0.683425,0.6859375,0.75,0.64275,0.73214375,0.73214375,0.64275,0.667543706
01.08.2023,2,0.951629167,0.899829167,0.8243,0.943395833,0.9487125,0.900104167,0.900104167,0.823291667,0.890032653,0.9102,0.867408333,0.951320833,0.8846875,0.8697625,0.901983333,0.901983333,0.8697625,0.893234309
02.08.2023,3,0.925981818,0.915690909,0.800486364,0.890831818,0.870845455,0.837786364,0.837786364,0.677531818,0.843232854,0.813052273,0.833508333,0.836136364,0.911195455,0.862784091,0.96515,0.96515,0.862575,0.854497026
03.08.2023,4,0.797577062,0.777929201,0.827134959,0.78995708,0.775791129,0.826692819,0.811101234,0.726265538,0.777188676,0.752269387,0.812631034,0.830848674,0.853579708,0.775527089,0.809514457,0.847761337,0.798983523,0.799222179
04.08.2023,5,0.804605331,0.802703165,0.797129017,0.765259214,0.805539903,0.791452261,0.78277137,0.71561165,0.782756051,0.771907408,0.811747842,0.798527854,0.847447532,0.839951734,0.869677211,0.846556517,0.843124278,0.810277332
05.08.2023,6,0.657558333,0.715395833,0.72265,0.657558333,0.684791667,0.551845833,0.551845833,0.50645,0.637333078,0.695079167,0.681991667,0.602291667,0.75,0.675641667,0.7309125,0.7309125,0.675641667,0.670285284
06.08.2023,7,0.960229167,0.974754167,0.990883333,0.956795833,0.993591667,0.956666667,0.956666667,0.8613,0.952640816,0.950979167,0.888291667,0.988333333,0.983529167,0.97805,1,1,0.97805,0.969595124
07.08.2023,1,0.985875,0.916116667,0.9264375,0.9820875,0.934375,0.931879167,0.931879167,0.830445833,0.916747534,0.933008333,0.92795,0.902641667,1,0.9546125,0.954495833,0.962829167,0.9546125,0.933112677
08.08.2023,2,0.967722727,0.898429546,0.883615909,0.968109091,0.940201136,0.915575758,0.915575758,0.811282576,0.908880636,0.903364394,0.908300758,0.893336364,0.970604167,0.941919318,0.91870947,0.91870947,0.941919318,0.919172945
09.08.2023,3,0.9482375,0.877066667,0.912216667,0.939925,0.957266667,0.900415278,0.900415278,0.810890278,0.89548835,0.927016667,0.907716667,0.949629167,0.977156944,0.952627778,0.929504167,0.939426389,0.952627778,0.919638357
10.08.2023,4,0.940175,0.897554167,0.888191667,0.940175,0.935158333,0.924116667,0.924116667,0.8523125,0.895906208,0.8445625,0.910825,0.926733333,0.9777125,0.941325,0.9228,0.9289,0.944195833,0.910095656
11.08.2023,5,0.944375,0.883808333,0.924375,0.9431125,0.930604167,0.91335,0.91335,0.8385625,0.904392602,0.891083333,0.950758333,0.929933333,0.9626,0.966783333,0.981445833,0.970333333,0.966783333,0.92537172
12.08.2023,6,0.9581,0.985508333,0.943616667,0.968029167,0.9760625,0.9695125,0.9695125,0.894441667,0.944779082,0.899508333,0.954216667,1,0.9804125,0.961770833,0.9875,0.9875,0.961770833,0.962073493
13.08.2023,7,0.981521591,1,0.989245833,0.981521591,1,0.996213636,0.996213636,0.921723864,0.968787214,0.970587121,0.96335,0.990909091,0.99225,0.970145833,0.967108712,0.967108712,0.970145833,0.979794318
14.08.2023,1,0.948341667,0.969922222,0.909705556,0.948341667,0.95855,0.956111111,0.956111111,0.883198611,0.930092602,0.891009722,0.954490278,0.932777778,0.941118056,0.960669444,0.972761111,0.972761111,0.960669444,0.945243794
15.08.2023,2,1,0.966945833,0.990591667,1,0.995191667,0.991320833,0.991320833,0.900575,0.960947109,0.936125,0.968875,0.947225,0.9920625,0.991870833,0.978183333,0.978183333,0.991870833,0.980140071
16.08.2023,3,0.978281818,0.914427273,0.929162273,0.978281818,0.935704546,0.958809091,0.958809091,0.857133182,0.919799754,0.852969091,0.947973636,0.931713636,0.975109091,0.953974091,0.973977273,0.973977273,0.953974091,0.941787099
17.08.2023,4,0.965316667,0.939808333,0.908341667,0.964370833,0.94625,0.9276375,0.9276375,0.845875,0.916277296,0.923095833,0.844608333,0.924858333,0.967629167,0.962070833,0.945995833,0.945995833,0.962070833,0.941217642
18.08.2023,5,0.946329167,0.941116667,0.898954167,0.946329167,0.974358333,0.966370833,0.966370833,0.870395833,0.929591582,0.859633333,0.960229167,0.914995833,0.982141667,0.946904167,0.981945833,0.981945833,0.946904167,0.945973936
19.08.2023,6,0.961929167,0.989583333,0.9690875,0.970570833,0.990383333,0.981666667,0.981666667,0.9173375,0.950581633,0.926245833,0.9734875,0.991320833,0.977504167,0.99375,0.985541667,0.985541667,0.99375,0.974133422
20.08.2023,7,0.9724775,0.9825625,1,0.9737075,1,0.993333333,0.993333333,0.958221667,0.965450918,0.948961667,0.917225833,0.99,0.98095,0.9898375,0.973883333,0.973883333,0.9898375,0.974824468
21.08.2023,1,0.869266601,0.842359881,0.840858315,0.825392707,0.854261985,0.844209765,0.837058582,0.781056228,0.830134427,0.810489752,0.839158722,0.858035138,0.880557589,0.857166902,0.891822076,0.888373946,0.860565533,0.844078024
22.08.2023,2,0.886233372,0.844109711,0.841590524,0.82197507,0.837765919,0.874948972,0.870886792,0.773497799,0.833493051,0.819621676,0.847866049,0.85470359,0.895645688,0.840797981,0.886210116,0.892102054,0.867352969,0.846713496
23.08.2023,3,0.65815,0.7358875,0.575310417,0.65815,0.635877083,0.666189583,0.666189583,0.644052083,0.663535884,0.604902083,0.631433333,0.73,0.73958125,0.679883333,0.6346,0.6346,0.679883333,0.678439583
24.08.2023,4,0.69908125,0.683572917,0.63853375,0.70939375,0.7179125,0.68002875,0.68002875,0.631325,0.672093878,0.6018875,0.65019375,0.683435417,0.727675,0.709214583,0.68038125,0.68549375,0.709214583,0.692060771
25.08.2023,5,0.710966667,0.6915,0.612326389,0.722694444,0.694554167,0.683333333,0.683333333,0.573425,0.661754478,0.634829167,0.678798611,0.672961111,0.683145833,0.670652778,0.701583333,0.711505556,0.659541667,0.67869805
26.08.2023,6,0.9618875,0.981475,0.9341125,0.9618875,0.982370833,0.980904167,0.980904167,0.9461375,0.949682993,0.9238,0.975379167,0.969166667,0.970925,0.9596875,0.959191667,0.950858333,0.9596875,0.961228812
27.08.2023,7,0.982166667,0.980466667,0.9919375,0.9886375,1,1,1,0.9096125,0.965121003,0.931075,0.9146125,0.986666667,1,0.9691,0.975820833,0.975820833,0.979020833,0.974343262
28.08.2023,1,0.869266601,0.842359881,0.840858315,0.825392707,0.854261985,0.844209765,0.837058582,0.781056228,0.830134427,0.810489752,0.839158722,0.858035138,0.880557589,0.857166902,0.891822076,0.888373946,0.860565533,0.844078024
29.08.2023,2,0.886233372,0.844109711,0.841590524,0.82197507,0.837765919,0.874948972,0.870886792,0.773497799,0.833493051,0.819621676,0.847866049,0.85470359,0.895645688,0.840797981,0.886210116,0.892102054,0.867352969,0.846713496
30.08.2023,3,0.831811364,0.819996918,0.798324786,0.781714376,0.802483622,0.797940147,0.79148429,0.73918915,0.799463835,0.795276037,0.784407445,0.801172302,0.830751274,0.809525211,0.868852765,0.836457197,0.828295335,0.808543146
31.08.2023,4,0.797577062,0.777929201,0.827134959,0.78995708,0.775791129,0.826692819,0.811101234,0.726265538,0.777188676,0.752269387,0.812631034,0.830848674,0.853579708,0.775527089,0.809514457,0.847761337,0.798983523,0.799222179
01.09.2023,5,0.963820833,0.943333333,0.898658333,0.973133333,0.9087875,0.931683333,0.931683333,0.759254167,0.90440102,0.877529167,0.8974,0.918054167,0.967795833,0.980691667,0.9617625,0.960420833,0.980691667,0.942429699
02.09.2023,6,0.95025,0.989583333,0.939745833,0.9437375,0.983975,0.939441667,0.939441667,0.722691667,0.921896854,0.933008333,0.93215,0.8779125,0.969708333,0.947325,0.989245833,0.975804167,0.947325,0.945167198
03.09.2023,7,0.985625,1,0.930945833,0.981679167,0.977920833,0.977779167,0.977779167,0.774891667,0.946617602,0.920608333,0.9277,0.921458333,0.990079167,0.969075,0.9725375,0.9725375,0.969075,0.96721844
04.09.2023,1,0.91695,0.8556625,0.870429167,0.9107125,0.910991667,0.954654167,0.954654167,0.849679167,0.898984524,0.874416667,0.945566667,0.9523625,0.9256625,0.912729167,0.946954167,0.947891667,0.9117375,0.919773404
05.09.2023,2,0.936829167,0.903391667,0.855370833,0.929491667,0.898804167,0.8897125,0.8897125,0.795466667,0.886859694,0.881795833,0.911066667,0.90625,0.947258333,0.937058333,0.900908333,0.900908333,0.937058333,0.911042465
06.09.2023,3,0.9144125,0.90025,0.7911625,0.916458333,0.886279167,0.912145833,0.912145833,0.8021,0.884814031,0.8714,0.8969,0.889375,0.918604167,0.917154167,0.941295833,0.941295833,0.910495833,0.90881445
07.09.2023,4,0.939145833,0.885383333,0.885675,0.947170833,0.874408333,0.885804167,0.884520833,0.820970833,0.881639286,0.893166667,0.9028375,0.910975,0.950604167,0.877170833,0.9504375,0.953125,0.877170833,0.903847961
08.09.2023,5,0.919433333,0.912483333,0.8818,0.927520833,0.905325,0.9251375,0.9251375,0.781495833,0.890455612,0.883320833,0.926879167,0.8795125,0.963729167,0.939316667,0.963195833,0.963195833,0.939316667,0.907833156
09.09.2023,6,0.956320833,0.9597,0.9368625,0.944391667,0.9759625,0.962154167,0.962154167,0.858404167,0.924900425,0.9025125,0.983366667,0.925833333,0.982558333,0.93165,0.961645833,0.961645833,0.93165,0.942400532
10.09.2023,7,0.975458333,0.989583333,0.959675,0.973208333,0.993591667,0.975258333,0.975258333,0.930691667,0.95656148,0.961454167,0.936508333,0.9861125,0.981358333,0.9654375,1,1,0.9654375,0.968520479
11.09.2023,1,0.921325,0.909020833,0.888945833,0.928191667,0.940804167,0.946858333,0.946858333,0.8697625,0.899200425,0.901966667,0.936925,0.918541667,0.948020833,0.893220833,0.9472625,0.9472625,0.893220833,0.907761525
12.09.2023,2,0.884741667,0.9267375,0.865958333,0.883129167,0.913458333,0.9325625,0.9325625,0.825583333,0.89346335,0.880870833,0.9571,0.87035,0.943895833,0.889125,0.918829167,0.918408333,0.890395833,0.901217642
13.09.2023,3,0.8784875,0.874020833,0.8102375,0.877166667,0.8760875,0.889945833,0.889945833,0.75235,0.866920748,0.885625,0.859195833,0.891,0.9083125,0.7819125,0.929179167,0.930566667,0.780641667,0.867574025
14.09.2023,4,0.916670833,0.902808333,0.82115,0.908854167,0.855254167,0.942433333,0.942433333,0.780045833,0.875050255,0.895654167,0.934041667,0.874133333,0.9459875,0.828554167,0.961679167,0.961679167,0.8267,0.89391445
15.09.2023,5,0.838591667,0.860925,0.8446,0.8383,0.9278875,0.877983333,0.877983333,0.814420833,0.867710034,0.84615,0.9227625,0.867708333,0.953625,0.873991667,0.935820833,0.935820833,0.872975,0.89504211
16.09.2023,6,0.949570833,0.930995833,0.893883333,0.9430625,0.983591667,0.971633333,0.971633333,0.9329125,0.918851191,0.913029167,0.942933333,0.923683333,0.966475,0.915095833,1,1,0.914891667,0.944786791
17.09.2023,7,0.957033333,0.938791667,0.940616667,0.9622375,0.972458333,0.968591667,0.968591667,0.869354167,0.943871684,0.894725,0.931079167,0.955416667,0.9920625,0.919516667,0.970608333,0.970608333,0.9185,0.954928635
18.09.2023,1,0.8929375,0.8897375,0.853195833,0.89685,0.910608333,0.919620833,0.919620833,0.781170833,0.883377551,0.8406875,0.8717125,0.883654167,0.965483333,0.899391667,0.9684625,0.978183333,0.899391667,0.900546011
19.09.2023,2,0.845375,0.860254167,0.824779167,0.844,0.877941667,0.957954167,0.957954167,0.7959375,0.877407483,0.879425,0.8615,0.892570833,0.9429875,0.831891667,0.934858333,0.929795833,0.831891667,0.889543351
20.09.2023,3,0.844333333,0.836658333,0.759245833,0.8365375,0.8296125,0.9275,0.9275,0.717354167,0.840094133,0.844266667,0.8240375,0.866258333,0.905933333,0.768670833,0.938341667,0.945783333,0.768670833,0.840464894
