date,weekday,inner_speed1,inner_speed2,inner_speed3,inner_speed4,inner_speed5,inner_speed6,inner_speed7,inner_speed8,outer_speed,inner_speed1_predicting,inner_speed2_predicting,inner_speed3_predicting,inner_speed4_predicting,inner_speed5_predicting,inner_speed6_predicting,inner_speed7_predicting,inner_speed8_predicting,
02.05.2023,2,0.612708333,0.640233013,0.840166667,0.669913636,0.525257051,0.874948972,0.870886792,0.519747436,0.562187456,0.900070076,0.863439394,0.898333333,0.900838258,0.940459091,0.898333333,0.835795455,0.865453788,0.868570493
03.05.2023,3,0.890079167,0.865010714,0.846833333,0.656875,0.764658333,0.797940147,0.79148429,0.792222024,0.851602151,0.941920833,0.883525,0.893670833,0.936716667,0.885691667,0.893670833,0.872541667,0.8998875,0.879785969
04.05.2023,4,0.835233333,0.8465625,0.867833333,0.679809091,0.7320125,0.826692819,0.811101234,0.801445833,0.817218563,0.871922727,0.874222349,0.875574242,0.878854546,0.899517424,0.875574242,0.840554167,0.844881439,0.853278742
05.05.2023,5,0.881706439,0.837223106,0.851,0.670479546,0.793281061,0.791452261,0.78277137,0.79857803,0.857606196,0.873458333,0.8842875,0.884579167,0.881620833,0.873129167,0.884579167,0.833654167,0.866333333,0.853731037
06.05.2023,6,0.909208333,0.947375,0.900333333,0.733506818,0.851683333,0.884387236,0.875140442,0.843775,0.884013369,0.885029167,0.8666,0.879075,0.882854167,0.895504167,0.8778125,0.847408333,0.843804167,0.857979337
07.05.2023,7,0.666745833,0.690758333,0.921166667,0.750322727,0.599216667,0.936969415,0.929804732,0.677202083,0.66254835,0.938016667,0.963041667,0.937620833,0.9341125,0.974425,0.937620833,0.875870833,0.907229167,0.918416071
08.05.2023,1,0.9141625,0.888233333,0.879666667,0.703747727,0.826841667,0.844209765,0.837058582,0.8262875,0.867229117,0.955141667,0.952833333,0.952854167,0.953558333,1,0.952854167,0.904408333,0.974704167,0.951440476
09.05.2023,2,0.871404167,0.85065,0.840166667,0.669913636,0.828370833,0.874948972,0.870886792,0.822841667,0.848648491,0.925575,0.875809167,0.881511667,0.926805,0.931294167,0.881511667,0.8525525,0.867665833,0.888786207
10.05.2023,3,0.6662,0.641871429,0.846833333,0.656875,0.595971429,0.797940147,0.79148429,0.612951786,0.63188314,0.890666667,0.8477125,0.866570833,0.8800125,0.869483333,0.866570833,0.855779167,0.869554167,0.856102381
11.05.2023,4,0.797577062,0.777929201,0.867833333,0.679809091,0.775791129,0.826692819,0.811101234,0.726265538,0.777188676,0.894025,0.8963375,0.8773125,0.887104167,0.894175,0.8773125,0.8593,0.85165,0.867014541
12.05.2023,5,0.804605331,0.802703165,0.851,0.670479546,0.805539903,0.791452261,0.78277137,0.71561165,0.782756051,0.663692857,0.643857143,0.684321429,0.665521429,0.655614286,0.684321429,0.643878571,0.649635714,0.661304009
13.05.2023,6,0.9101625,0.942375,0.900333333,0.733506818,0.875475,0.884387236,0.875140442,0.9059375,0.898842791,0.52361875,0.5471625,0.56725,0.52881875,0.59275625,0.56725,0.5508125,0.49068125,0.54413801
14.05.2023,7,0.934345833,0.968079167,0.921166667,0.750322727,0.9592125,0.936969415,0.929804732,0.9496625,0.93241812,0.6468,0.596264167,0.6449525,0.67123,0.617025833,0.6412525,0.589115833,0.550800833,0.619856899
15.05.2023,1,0.888225,0.902383333,0.879666667,0.703747727,0.8522625,0.844209765,0.837058582,0.834625,0.873422527,0.9079415,0.909861974,0.925033505,0.886755114,0.92022123,0.936969415,0.929804732,0.85023685,0.890469148
16.05.2023,2,0.876191667,0.8665625,0.840166667,0.669913636,0.8005625,0.874948972,0.870886792,0.809908333,0.853794239,0.6501575,0.6474375,0.5991825,0.646245,0.6641875,0.5991825,0.587665,0.58555,0.615087449
17.05.2023,3,0.851031061,0.843843182,0.846833333,0.656875,0.809982197,0.797940147,0.79148429,0.838494697,0.83207887,0.932058333,0.666666667,0.646591667,0.674604167,0.667383333,0.646591667,0.625704167,0.650191667,0.719198384
18.05.2023,4,0.970291667,0.982820833,0.867833333,0.679809091,0.985116667,0.826692819,0.811101234,0.972441667,0.945969839,0.605161111,0.617691667,0.612968056,0.605216667,0.594433333,0.612968056,0.578052778,0.629415278,0.592526162
19.05.2023,5,0.84876875,0.860625,0.851,0.670479546,0.764104167,0.791452261,0.78277137,0.833575,0.819152636,0.900125,0.869670833,0.868758333,0.899066667,0.8945625,0.868758333,0.846895833,0.857091667,0.861089371
20.05.2023,6,0.892959062,0.908970273,0.877374097,0.838799324,0.904492682,0.884387236,0.875140442,0.820412416,0.872530328,0.83890303,0.846037121,0.873747727,0.8378125,0.88875947,0.873747727,0.856967803,0.840053788,0.838868592
21.05.2023,7,0.9079415,0.909861974,0.925033505,0.886755114,0.92022123,0.936969415,0.929804732,0.85023685,0.890469148,0.934985714,0.949694643,0.941757143,0.926782143,0.993621429,0.941757143,0.960205357,0.942195238,0.943766412
22.05.2023,1,0.631070139,0.642833333,0.91117828,0.737013269,0.624877778,0.844209765,0.837058582,0.647511111,0.637837096,0.75,0.75,0.72595625,0.75,0.75,0.72595625,0.72619375,0.73706875,0.725598937
23.05.2023,2,0.906220833,0.902970833,0.933484176,0.765022978,0.81885,0.874948972,0.870886792,0.8212125,0.86232179,0.6830725,0.613396667,0.60048,0.6830725,0.68869,0.599355,0.609404167,0.590608333,0.62135932
24.05.2023,3,0.89621125,0.92812,0.879666667,0.703747727,0.86072,0.797940147,0.79148429,0.925,0.865301035,0.941059821,0.851380655,0.870675,0.933484821,0.856919643,0.937139286,0.937139286,0.777588393,0.860299526
25.05.2023,4,0.905856818,0.883845455,0.840166667,0.669913636,0.888781818,0.826692819,0.811101234,0.831609849,0.872052881,0.907591667,0.862370833,0.819139583,0.91300625,0.826138889,0.8524375,0.8524375,0.72014375,0.834300198
26.05.2023,5,0.8647375,0.883091667,0.846833333,0.656875,0.859233333,0.791452261,0.78277137,0.824129167,0.845606324,0.693658333,0.696241667,0.598216667,0.693658333,0.660258333,0.6609,0.6609,0.513883333,0.638877806
27.05.2023,6,0.92754,0.96913,0.867833333,0.679809091,0.95077,0.884387236,0.875140442,0.922815,0.898462529,0.6143625,0.658685417,0.5829625,0.614322917,0.612220833,0.61295,0.61295,0.437841667,0.590042219
28.05.2023,7,0.9079415,0.909861974,0.851,0.670479546,0.92022123,0.936969415,0.929804732,0.85023685,0.890469148,0.929375,0.942270833,0.960016667,0.929375,0.977541667,0.981666667,0.981666667,0.8191875,0.909107738
29.05.2023,1,0.964784849,0.970895833,0.900333333,0.733506818,0.968798864,0.844209765,0.837058582,0.985668182,0.927054235,0.9795625,0.947904167,0.954004167,0.9785375,0.992283333,0.983333333,0.983333333,0.85075,0.944189626
30.05.2023,2,0.911166667,0.919520833,0.921166667,0.750322727,0.88875,0.874948972,0.870886792,0.839670833,0.874607479,0.950045833,0.877945833,0.892779167,0.942470833,0.8965,0.897308333,0.897308333,0.79155,0.878065816
31.05.2023,3,0.852083333,0.942708333,0.879666667,0.703747727,0.820770833,0.797940147,0.79148429,0.887925,0.828032496,0.915170833,0.846233333,0.8460375,0.925466667,0.863725,0.934904167,0.934904167,0.772254167,0.845913776
01.06.2023,4,0.839554802,0.818872843,0.840166667,0.669913636,0.816622241,0.826692819,0.811101234,0.76449004,0.806419405,0.894466667,0.826508333,0.809233333,0.900683333,0.831308333,0.866875,0.866875,0.732541667,0.836957993
02.06.2023,5,0.804605331,0.802703165,0.797129017,0.765259214,0.805539903,0.791452261,0.78277137,0.71561165,0.782756051,0.797577062,0.777929201,0.827134959,0.78995708,0.775791129,0.826692819,0.811101234,0.726265538,0.777188676
03.06.2023,6,0.892959062,0.908970273,0.877374097,0.838799324,0.904492682,0.884387236,0.875140442,0.820412416,0.872530328,0.804605331,0.802703165,0.797129017,0.765259214,0.805539903,0.791452261,0.78277137,0.71561165,0.782756051
04.06.2023,7,0.688889286,0.72285,0.846833333,0.656875,0.733838691,0.936969415,0.929804732,0.708128571,0.725514944,0.892959062,0.908970273,0.877374097,0.838799324,0.904492682,0.884387236,0.875140442,0.820412416,0.872530328
05.06.2023,1,0.94328125,0.86536875,0.867833333,0.679809091,0.928439583,0.844209765,0.837058582,0.822158333,0.891551425,0.730783333,0.678120833,0.71095,0.730783333,0.735933333,0.691666667,0.691666667,0.576254167,0.673372449
06.06.2023,2,0.937425,0.9132625,0.855902443,0.658517398,0.894166667,0.874948972,0.870886792,0.825095833,0.870258584,0.895283333,0.869604167,0.806895833,0.904358333,0.845670833,0.8306625,0.8306625,0.665391667,0.820525255
07.06.2023,3,0.9121375,0.882304167,0.896217294,0.723680137,0.873683333,0.5371875,0.5321375,0.767745833,0.798272874,0.670805682,0.598220455,0.569863258,0.670690909,0.600374621,0.641879924,0.641879924,0.452606439,0.584192045
08.06.2023,4,0.75,0.701625,0.921166667,0.750322727,0.75,0.75,0.69300625,0.7349125,0.703621939,0.6675625,0.5942,0.6323125,0.66425,0.64328125,0.67163125,0.67163125,0.501225,0.652254762
09.06.2023,5,0.667716667,0.67247,0.879666667,0.703747727,0.677684167,0.648286667,0.599056667,0.5874525,0.643626166,0.797577062,0.777929201,0.827134959,0.78995708,0.775791129,0.826692819,0.811101234,0.726265538,0.777188676
10.06.2023,6,0.979408333,0.979841667,0.840166667,0.669913636,0.9354375,0.950329167,0.9163125,0.915804167,0.924616752,0.548305,0.568235,0.46184,0.548305,0.54462,0.52167,0.52167,0.38825,0.510347347
11.06.2023,7,0.972225,0.979841667,0.977572222,0.960125,0.962047222,0.977572222,0.925475,0.981945833,0.951958577,0.68637,0.676035,0.6527,0.6770275,0.667979167,0.656878333,0.656878333,0.513833333,0.684681139
12.06.2023,1,,,,,,,,,,,,,,,,,,
13.06.2023,2,,,,,,,,,,,,,,,,,,
14.06.2023,3,,,,,,,,,,,,,,,,,,
15.06.2023,4,,,,,,,,,,,,,,,,,,
16.06.2023,5,,,,,,,,,,,,,,,,,,
17.06.2023,6,,,,,,,,,,,,,,,,,,
18.06.2023,7,,,,,,,,,,,,,,,,,,
19.06.2023,1,,,,,,,,,,,,,,,,,,
20.06.2023,2,,,,,,,,,,,,,,,,,,
21.06.2023,3,,,,,,,,,,,,,,,,,,
22.06.2023,4,,,,,,,,,,,,,,,,,,
23.06.2023,5,,,,,,,,,,,,,,,,,,
24.06.2023,6,,,,,,,,,,,,,,,,,,
25.06.2023,7,,,,,,,,,,,,,,,,,,
26.06.2023,1,,,,,,,,,,,,,,,,,,
27.06.2023,2,,,,,,,,,,,,,,,,,,
28.06.2023,3,,,,,,,,,,,,,,,,,,
29.06.2023,4,,,,,,,,,,,,,,,,,,
30.06.2023,5,,,,,,,,,,,,,,,,,,
01.07.2023,6,,,,,,,,,,,,,,,,,,
02.07.2023,7,,,,,,,,,,,,,,,,,,
03.07.2023,1,,,,,,,,,,,,,,,,,,
04.07.2023,2,,,,,,,,,,,,,,,,,,
05.07.2023,3,,,,,,,,,,,,,,,,,,
06.07.2023,4,,,,,,,,,,,,,,,,,,
07.07.2023,5,,,,,,,,,,,,,,,,,,
08.07.2023,6,,,,,,,,,,,,,,,,,,
09.07.2023,7,,,,,,,,,,,,,,,,,,
10.07.2023,1,,,,,,,,,,,,,,,,,,
11.07.2023,2,,,,,,,,,,,,,,,,,,
12.07.2023,3,,,,,,,,,,,,,,,,,,
13.07.2023,4,,,,,,,,,,,,,,,,,,
14.07.2023,5,,,,,,,,,,,,,,,,,,
15.07.2023,6,,,,,,,,,,,,,,,,,,
16.07.2023,7,,,,,,,,,,,,,,,,,,
17.07.2023,1,,,,,,,,,,,,,,,,,,
18.07.2023,2,,,,,,,,,,,,,,,,,,
19.07.2023,3,,,,,,,,,,,,,,,,,,
20.07.2023,4,,,,,,,,,,,,,,,,,,
21.07.2023,5,,,,,,,,,,,,,,,,,,
22.07.2023,6,,,,,,,,,,,,,,,,,,
23.07.2023,7,,,,,,,,,,,,,,,,,,
24.07.2023,1,,,,,,,,,,,,,,,,,,
25.07.2023,2,,,,,,,,,,,,,,,,,,
26.07.2023,3,,,,,,,,,,,,,,,,,,
27.07.2023,4,,,,,,,,,,,,,,,,,,
28.07.2023,5,,,,,,,,,,,,,,,,,,
29.07.2023,6,,,,,,,,,,,,,,,,,,
30.07.2023,7,,,,,,,,,,,,,,,,,,
31.07.2023,1,,,,,,,,,,,,,,,,,,
01.08.2023,2,,,,,,,,,,,,,,,,,,
02.08.2023,3,,,,,,,,,,,,,,,,,,
03.08.2023,4,,,,,,,,,,,,,,,,,,
04.08.2023,5,,,,,,,,,,,,,,,,,,
05.08.2023,6,,,,,,,,,,,,,,,,,,
06.08.2023,7,,,,,,,,,,,,,,,,,,
07.08.2023,1,,,,,,,,,,,,,,,,,,
08.08.2023,2,,,,,,,,,,,,,,,,,,
09.08.2023,3,,,,,,,,,,,,,,,,,,
10.08.2023,4,,,,,,,,,,,,,,,,,,
11.08.2023,5,,,,,,,,,,,,,,,,,,
12.08.2023,6,,,,,,,,,,,,,,,,,,
13.08.2023,7,,,,,,,,,,,,,,,,,,
14.08.2023,1,,,,,,,,,,,,,,,,,,
15.08.2023,2,,,,,,,,,,,,,,,,,,
16.08.2023,3,,,,,,,,,,,,,,,,,,
17.08.2023,4,,,,,,,,,,,,,,,,,,
18.08.2023,5,,,,,,,,,,,,,,,,,,
19.08.2023,6,,,,,,,,,,,,,,,,,,
20.08.2023,7,,,,,,,,,,,,,,,,,,
21.08.2023,1,,,,,,,,,,,,,,,,,,
22.08.2023,2,,,,,,,,,,,,,,,,,,
23.08.2023,3,,,,,,,,,,,,,,,,,,
24.08.2023,4,,,,,,,,,,,,,,,,,,
25.08.2023,5,,,,,,,,,,,,,,,,,,
26.08.2023,6,,,,,,,,,,,,,,,,,,
27.08.2023,7,,,,,,,,,,,,,,,,,,
28.08.2023,1,,,,,,,,,,,,,,,,,,
29.08.2023,2,,,,,,,,,,,,,,,,,,
30.08.2023,3,,,,,,,,,,,,,,,,,,
31.08.2023,4,,,,,,,,,,,,,,,,,,
01.09.2023,5,,,,,,,,,,,,,,,,,,
02.09.2023,6,,,,,,,,,,,,,,,,,,
03.09.2023,7,,,,,,,,,,,,,,,,,,
04.09.2023,1,,,,,,,,,,,,,,,,,,
05.09.2023,2,,,,,,,,,,,,,,,,,,
06.09.2023,3,,,,,,,,,,,,,,,,,,
07.09.2023,4,,,,,,,,,,,,,,,,,,
08.09.2023,5,,,,,,,,,,,,,,,,,,
09.09.2023,6,,,,,,,,,,,,,,,,,,
10.09.2023,7,,,,,,,,,,,,,,,,,,
11.09.2023,1,,,,,,,,,,,,,,,,,,
12.09.2023,2,,,,,,,,,,,,,,,,,,
13.09.2023,3,,,,,,,,,,,,,,,,,,
14.09.2023,4,,,,,,,,,,,,,,,,,,
15.09.2023,5,,,,,,,,,,,,,,,,,,
16.09.2023,6,,,,,,,,,,,,,,,,,,
17.09.2023,7,,,,,,,,,,,,,,,,,,
18.09.2023,1,,,,,,,,,,,,,,,,,,
19.09.2023,2,,,,,,,,,,,,,,,,,,
20.09.2023,3,,,,,,,,,,,,,,,,,,
