date,education-inner,education-outer,consumption-inner,consumption-outer,transportation-inner,transportation-outer,cultural-inner,cultural-outer,bicycle-inner,bicycle-outer,removedparking,Mobility hubs added,percentageclosedstreet
02.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
03.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
04.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
05.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
06.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
07.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
08.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
09.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
10.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
11.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
12.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
13.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
14.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
15.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
16.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
17.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
18.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
19.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
20.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
21.05.2023,3,61,20,436,15,193,0,6,11,256,0,0,0
22.05.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
23.05.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
24.05.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
25.05.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
26.05.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
27.05.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
28.05.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
29.05.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
30.05.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
31.05.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
01.06.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
02.06.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
03.06.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
04.06.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
05.06.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
06.06.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
07.06.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
08.06.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
09.06.2023,3,61,20,436,15,193,0,6,11,256,4,0,0
10.06.2023,3,61,20,436,15,193,0,6,11,256,16,0,0
11.06.2023,3,61,20,436,15,193,0,6,11,256,16,0,0
12.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
13.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
14.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
15.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
16.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
17.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
18.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
19.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
20.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
21.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
22.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
23.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
24.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
25.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
26.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
27.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
28.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
29.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
30.06.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
01.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
02.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
03.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
04.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
05.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
06.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
07.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
08.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
09.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
10.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
11.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
12.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
13.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
14.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
15.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
16.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
17.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
18.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
19.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
20.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
21.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
22.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
23.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
24.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
25.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
26.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
27.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
28.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
29.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
30.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
31.07.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
01.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
02.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
03.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
04.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
05.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
06.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
07.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
08.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
09.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
10.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
11.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
12.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
13.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
14.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
15.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
16.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
17.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
18.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
19.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
20.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
21.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
22.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
23.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
24.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
25.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
26.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
27.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
28.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
29.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
30.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
31.08.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
01.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
02.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
03.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
04.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
05.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
06.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
07.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
08.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
09.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
10.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
11.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
12.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
13.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
14.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
15.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
16.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
17.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
18.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
19.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
20.09.2023,3,61,20,436,15,193,0,6,11,256,129,3,0.11
