date,1_emoped,2_emoped,4_emoped,5_emoped,8_emoped,15_emoped,87_emoped,88_emoped,89_emoped,90_emoped,92_emoped
28.05.2023,0.000301083,0.001625715,0.000283294,0.001590965,0.000435697,0.00014537,0.001574335,0.000437435,0.00071684,0.000141399,0
29.05.2023,0.000148514,0.001962458,0.000274028,0,0.000273283,0.000137179,0.001134252,0.000934291,0.002169499,0,0
30.05.2023,0.000169977,0.002027606,0.000169977,0,0.000672063,0.001157171,0,0,0,0.000165211,0.000165211
31.05.2023,0.000315637,0,0,0.001829739,0.000462399,0,0,0,0,0.000161474,0.000310673
01.06.2023,0,0.001328041,0.008171168,0.00136428,0,0,0.000844323,0,0,0.008166005,0
02.06.2023,0,0,0.000333202,0.0017089,0.000869541,0,0.001194899,0.000856237,0.001363982,0,0
03.06.2023,0,0,0,0,0,0,0,0,0,0,0
04.06.2023,0.000301083,0,0.000283294,0,0.000435697,0.00014537,0,0.000437435,0,0.000141399,0
05.06.2023,0.000148514,0,0.000274028,0,0,0.000137179,0,0.000434291,0,0,0
06.06.2023,0.000169977,0,0.000169977,0.003251993,0,0.001157171,0,0.001499209,0,0.000165211,0.000565211
07.06.2023,0.000315637,0,0,0.001829739,0,0.000645626,0,0,0.000933282,0.000161474,0.000310673
08.06.2023,0,0,0.000171168,0.00136428,0,0,0,0,0,0,0
09.06.2023,0,0,0.007333202,0.0017089,0.000869541,0,0,0,0,0,0
10.06.2023,0,0.001415629,0,0,0,0,0.004236825,0.003935268,0,0,0
11.06.2023,0.001301083,0,0.000283294,0,0.000435697,0,0.001574335,0,0,0.000141399,0
12.06.2023,0.000148514,0,0.000274028,0,0.000273283,0,0.005134252,0.007434291,0.001169499,0,0
13.06.2023,0.000169977,0,0.000169977,0,0.000672063,0.001157171,0.00151857,0,0.001701652,0,0.000165211
14.06.2023,0.000315637,0,0,0.001829739,0.000462399,0.001645626,0,0,0.000933282,0,0.000310673
15.06.2023,0,0,0.001171168,0.00436428,0,0.0003335,0,0,0,0.000166005,0
16.06.2023,0,0,0.000333202,0,0.000869541,0,0,0.000856237,0.001363982,0,0
17.06.2023,0,0,0,0,0,0.00107174,0.001236825,0,0.000460052,0,0
18.06.2023,0.000301083,0.001625715,0.000283294,0.001590965,0.000435697,0.00014537,0.001574335,0,0,0.000141399,0
19.06.2023,0.000148514,0.001962458,0.000274028,0,0,0,0.001134252,0,0,0,0
20.06.2023,0.000169977,0,0.000169977,0.003251993,0,0,0.00151857,0,0,0.000165211,0.000165211
21.06.2023,0.000315637,0,0,0.003829739,0.000462399,0,0,0,0.000933282,0.000161474,0.000310673
22.06.2023,0,0,0.000171168,0.00136428,0,0.0003335,0,0,0.000671268,0.000166005,0
23.06.2023,0,0.001696886,0.001333202,0,0.000869541,0.000854152,0,0,0.001363982,0,0
24.06.2023,0,0,0,0,0,0.00107174,0,0.000935268,0.000460052,0,0
25.06.2023,0.000301083,0,0.000283294,0.001590965,0.000435697,0.00014537,0.001574335,0.000437435,0,0.000141399,0
26.06.2023,0.000148514,0,0.000274028,0,0,0.000137179,0,0.000434291,0,0,0
27.06.2023,0.000169977,0.002027606,0.000169977,0,0,0.001157171,0,0.001499209,0.001701652,0.000165211,0.000165211
28.06.2023,0.000315637,0.002073078,0,0.001829739,0.000462399,0.000645626,0.000945287,0.000625588,0.000933282,0.000161474,0.000310673
29.06.2023,0,0,0,0,0,0,0,0,0,0,0
30.06.2023,0,0.001724,0,0.003448,0,0,0,0.001724,0.003448,0,0
01.07.2023,0,0.001681,0,0.001681,0,0,0,0,0,0,0
02.07.2023,0,0,0.001709,0,0.001709,0,0.005128,0.001709,0,0.001709,0
03.07.2023,0,0.001631,0,0.001631,0,0,0,0,0,0,0
04.07.2023,0,0.003328,0,0.001664,0,0.001664,0.003328,0.003328,0,0.001664,0.001664
05.07.2023,0,0.001678,0,0,0.003356,0,0,0,0,0,0
06.07.2023,0,0,0,0,0,0.001664,0,0,0,0,0
07.07.2023,0,0,0,0.001698,0,0,0.003396,0,0.005093,0,0
08.07.2023,0,0.003676,0,0.003676,0,0,0.001838,0.001838,0,0,0
09.07.2023,0,0,0,0,0,0.001757,0,0.001757,0,0,0
10.07.2023,0,0,0,0,0,0,0.001736,0,0,0,0
11.07.2023,0,0.005348,0,0.001783,0,0,0.001783,0.001783,0.001783,0,0
12.07.2023,0,0.001792,0,0.001792,0,0,0.001792,0,0.001792,0,0
13.07.2023,0,0.001050289,0.000814905,0.00158558,0,0.000287571,0.000667737,0.000121071,0.000530876,0.00072643,0
14.07.2023,0,0.001341992,0.000906343,0.001473557,0.000874012,0.000675511,0.000944993,0.00073832,0.001273568,0,0
15.07.2023,0,0.001139975,0,0.0020874,0,0.000934499,0.001278443,0.001015502,0.00040114,0,0
16.07.2023,0,0.001835,0,0.001835,0,0,0,0,0,0,0
17.07.2023,0,0.001764,0,0.003527,0,0,0,0,0,0,0
18.07.2023,0,0,0,0.008865,0,0.001773,0.001773,0.001773,0.001773,0,0
19.07.2023,0,0,0,0.001733,0,0,0,0,0,0,0
20.07.2023,0,0,0,0.003552,0,0,0,0,0,0,0
21.07.2023,0,0.003534,0,0.001767,0.001767,0.001767,0.001767,0.001767,0,0,0
22.07.2023,0,0,0,0.004918,0,0.001639,0.001639,0.001639,0,0,0
23.07.2023,0,0.001736,0,0.001736,0.001736,0,0.001736,0,0.001736,0,0
24.07.2023,0,0,0,0,0.001658,0.001658,0.004975,0.001658,0.001658,0,0
25.07.2023,0,0.001608,0,0.001608,0,0.003215,0.003215,0.001608,0.004823,0,0
26.07.2023,0,0,0,0.004702,0,0,0,0.001567,0.001567,0,0
27.07.2023,0,0.001582,0,0,0,0,0,0,0,0,0
28.07.2023,0,0,0.001675,0.00335,0.001675,0,0.001675,0,0,0,0
29.07.2023,0,0.001701,0,0.001701,0,0.001701,0.001701,0.001701,0.001701,0,0
30.07.2023,0,0,0,0.001709,0,0,0,0,0,0,0
31.07.2023,0,0,0.001645,0,0.001645,0,0,0,0,0,0
01.08.2023,0,0.001684,0,0.006734,0.001684,0,0,0,0,0,0
02.08.2023,0,0.001653,0,0.001653,0,0,0,0,0,0,0.001653
03.08.2023,0,0,0,0.001653,0,0,0,0,0.001653,0,0
04.08.2023,0,0.001341992,0.000906343,0.001473557,0.000874012,0.000675511,0.000944993,0.00073832,0.001273568,0,0
05.08.2023,0,0.001664,0,0.003328,0,0,0,0,0,0,0
06.08.2023,0,0.001667,0,0.003333,0,0,0.001667,0,0,0,0
07.08.2023,0,0.004878,0,0.003252,0,0,0.001626,0,0,0,0
08.08.2023,0,0.001605,0,0,0,0.001605,0.001605,0.00321,0.001605,0,0
09.08.2023,0.001689,0.001689,0,0,0,0,0,0,0,0,0
10.08.2023,0,0,0,0,0,0,0.001698,0,0.001698,0,0
11.08.2023,0,0.001681,0.001681,0,0,0.001681,0,0.001681,0,0,0
12.08.2023,0,0,0,0,0,0.001706,0,0.001706,0,0,0
13.08.2023,0,0,0,0.001724,0,0,0,0,0,0,0
14.08.2023,0,0.001667,0.001667,0.001667,0,0,0,0,0,0,0
15.08.2023,0,0,0,0,0,0,0.001739,0,0.001739,0,0
16.08.2023,0,0.001767,0,0,0.001767,0.001767,0.001767,0.001767,0.003534,0,0
17.08.2023,0,0.001715,0,0.005146,0,0,0.001715,0,0.001715,0,0
18.08.2023,0,0,0,0.005245,0,0.001748,0.001748,0.001748,0.001748,0,0
19.08.2023,0,0.001757,0,0.003515,0,0.001757,0,0.001757,0,0,0
20.08.2023,0,0,0.001715,0.003431,0,0,0.003431,0,0.003431,0,0
21.08.2023,0,0.003279,0,0,0,0,0,0,0,0,0
22.08.2023,0.000170792,0.001631814,0.000170792,0.002617199,0.000540875,0.001085579,0.001222143,0.001206561,0.001369487,0.00015499,0.00019267
23.08.2023,0,0,0,0.005137,0,0,0,0,0,0,0
24.08.2023,0,0.001050289,0.000814905,0.00158558,0,0.000287571,0.000667737,0.000121071,0.000530876,0.00072643,0
25.08.2023,0,0,0,0,0.001745,0,0.001745,0,0.001745,0,0
26.08.2023,0,0.00335,0,0.00335,0,0.00335,0.001675,0,0.001675,0,0
27.08.2023,0,0.001684,0,0,0,0,0,0,0,0,0
28.08.2023,0,0.003289,0,0,0,0,0,0,0.001645,0,0
29.08.2023,0.000170792,0.001631814,0.000170792,0.002617199,0.000540875,0.001085579,0.001222143,0.001206561,0.001369487,0.00015499,0.00019267
30.08.2023,0.000317199,0.001565067,0,0.001963793,0.000435787,0.000630617,0.000713643,0.000472287,0.00087957,0.000152181,0.00031221
31.08.2023,0,0.006689,0,0,0,0,0.001672,0,0,0.001672,0
01.09.2023,0,0.006745,0,0,0,0,0,0,0,0,0
02.09.2023,0,0,0,0,0,0,0.001686,0,0,0,0
03.09.2023,0,0,0,0,0,0,0.005245,0,0.003497,0,0
04.09.2023,0,0.001751,0,0,0,0,0.003503,0,0.003503,0,0
05.09.2023,0,0,0,0.001686,0.003373,0.001686,0,0.001686,0,0,0
06.09.2023,0,0,0,0.001658,0,0,0.003317,0,0.001658,0,0
07.09.2023,0,0,0.001724,0,0,0,0.001724,0,0,0,0
08.09.2023,0,0,0,0,0.003571,0,0,0,0,0,0
09.09.2023,0,0.001855,0,0.007421,0,0,0,0,0,0,0
10.09.2023,0.001821,0,0,0.003643,0.001821,0,0.001821,0.001821,0,0,0
11.09.2023,0,0.001869,0,0,0,0,0.001869,0,0.003738,0,0
12.09.2023,0,0,0,0.001852,0,0,0.001852,0,0.003704,0,0
13.09.2023,0,0.007156,0,0.001789,0,0.003578,0.001789,0.001789,0.001789,0.001789,0.001789
14.09.2023,0,0.00339,0,0.00339,0,0.001695,0.001695,0.001695,0.001695,0,0
15.09.2023,0,0.003407,0,0.001704,0,0.003407,0.001704,0.001704,0.001704,0,0
16.09.2023,0,0,0,0.001721,0,0.001721,0.005164,0.001721,0.001721,0,0
17.09.2023,0.001818,0.012727,0,0.001818,0,0,0,0,0,0,0
18.09.2023,0.001795,0.003591,0,0.001795,0,0,0,0.003591,0.003591,0,0
19.09.2023,0.001712,0.006849,0.001712,0.008562,0.001712,0.001712,0,0.001712,0.001712,0,0
20.09.2023,0.001808,0.007233,0,0.001808,0,0.001808,0.001808,0.001808,0,0,0
