date,weekday,Speed inner1,Speed inner2,Speed inner3,Speed inner4,Speed inner5,Speed inner6,Speed inner7,Speed inner8,Speed outer,inner_speed
02.05.2023,2,0.523221795,0.847866049,0.85470359,0.895645688,0.598398077,0.642873077,0.892102054,0.64033718,0.586519013,0.736893439
03.05.2023,3,0.794583333,0.784407445,0.801172302,0.830751274,0.880511905,0.9190125,0.836457197,0.928795833,0.882169314,0.846961474
04.05.2023,4,0.813395833,0.812631034,0.830848674,0.853579708,0.845058333,0.861454167,0.847761337,0.931804167,0.849675,0.849566657
05.05.2023,5,0.815208712,0.811747842,0.798527854,0.847447532,0.9284625,0.946651515,0.846556517,0.918379546,0.890816651,0.864122752
06.05.2023,6,0.855208333,0.888391845,0.881575493,0.912379405,0.921370833,0.9109625,0.914732202,0.971808333,0.923991844,0.907053618
07.05.2023,7,0.548420833,0.899865482,0.936891142,0.947458333,0.685295833,0.694304167,0.944689908,0.738425,0.689460151,0.799418837
08.05.2023,1,0.8111875,0.839158722,0.858035138,0.880557589,0.9115875,0.898033333,0.888373946,0.923854167,0.891723936,0.876348487
09.05.2023,2,0.7922875,0.847866049,0.85470359,0.895645688,0.818370833,0.8603125,0.892102054,0.947504167,0.865103457,0.863599048
10.05.2023,3,0.643521429,0.784407445,0.801172302,0.830751274,0.576278571,0.655235714,0.836457197,0.707164286,0.64025827,0.729373527
11.05.2023,4,0.752269387,0.812631034,0.830848674,0.853579708,0.775527089,0.809514457,0.847761337,0.798983523,0.799222179,0.810139401
12.05.2023,5,0.771907408,0.811747842,0.798527854,0.847447532,0.839951734,0.869677211,0.846556517,0.843124278,0.810277332,0.828617547
13.05.2023,6,0.901683333,0.888391845,0.881575493,0.912379405,0.932729167,0.9056875,0.914732202,0.926458333,0.931354167,0.90795466
14.05.2023,7,0.8306,0.899865482,0.936891142,0.947458333,0.952033333,0.912541667,0.944689908,0.971629167,0.952894415,0.924463629
15.05.2023,1,0.838152083,0.839158722,0.858035138,0.880557589,0.869635417,0.889872917,0.888373946,0.91569375,0.881331427,0.872434945
16.05.2023,2,0.84755,0.847866049,0.85470359,0.895645688,0.8339875,0.864991667,0.892102054,0.937045833,0.878063918,0.871736548
17.05.2023,3,0.814493561,0.784407445,0.801172302,0.830751274,0.842816288,0.904581818,0.836457197,0.929466288,0.860715224,0.843018272
18.05.2023,4,0.907070833,0.812631034,0.830848674,0.853579708,0.968691667,0.945791667,0.847761337,0.992283333,0.966209043,0.894832282
19.05.2023,5,0.797379167,0.811747842,0.798527854,0.847447532,0.917345833,0.9453125,0.846556517,0.900691667,0.874129255,0.858126114
20.05.2023,6,0.85296715,0.888391845,0.881575493,0.912379405,0.897899881,0.918777444,0.914732202,0.903543691,0.89321938,0.896283389
21.05.2023,7,0.855369187,0.899865482,0.936891142,0.947458333,0.902131889,0.914796976,0.944689908,0.912970761,0.908295831,0.91427171
22.05.2023,1,0.577542361,0.839158722,0.858035138,0.880557589,0.685488889,0.651183333,0.888373946,0.70915,0.654604211,0.761186247
23.05.2023,2,0.821320833,0.847866049,0.85470359,0.895645688,0.900895833,0.916370833,0.892102054,0.927970833,0.889376064,0.882109464
24.05.2023,3,0.89042,0.784407445,0.801172302,0.830751274,0.95427625,0.99118,0.836457197,1,0.831483342,0.886083059
25.05.2023,4,0.872309849,0.812631034,0.830848674,0.853579708,0.930025379,0.909127273,0.847761337,0.960359091,0.873863989,0.877080293
26.05.2023,5,0.847166667,0.811747842,0.798527854,0.847447532,0.954070833,0.9356875,0.846556517,0.955608333,0.863305802,0.874601635
27.05.2023,6,0.83697,0.888391845,0.881575493,0.912379405,0.92806,0.884815833,0.914732202,0.911755,0.915155629,0.894834972
28.05.2023,7,0.855369187,0.899865482,0.936891142,0.947458333,0.902131889,0.914796976,0.944689908,0.912970761,0.908295831,0.91427171
29.05.2023,1,0.904392424,0.839158722,0.858035138,0.880557589,0.965410227,0.988268182,0.888373946,0.967626515,0.912575002,0.911477843
30.05.2023,2,0.821191667,0.847866049,0.85470359,0.895645688,0.936808333,0.928795833,0.892102054,0.9244125,0.884740254,0.887690714
31.05.2023,3,0.817091667,0.784407445,0.801172302,0.830751274,0.928870833,0.875275,0.836457197,0.8856125,0.84270814,0.844954777
01.06.2023,4,0.791862512,0.812631034,0.830848674,0.853579708,0.816344304,0.852120481,0.847761337,0.841035287,0.823700733,0.830772917
02.06.2023,5,0.771907408,0.811747842,0.798527854,0.847447532,0.839951734,0.869677211,0.846556517,0.843124278,0.810277332,0.828617547
03.06.2023,6,0.85296715,0.888391845,0.881575493,0.912379405,0.897899881,0.918777444,0.914732202,0.903543691,0.89321938,0.896283389
04.06.2023,7,0.639827381,0.899865482,0.936891142,0.947458333,0.7169,0.715985714,0.944689908,0.728842857,0.786283173,0.816307602
05.06.2023,1,0.898035417,0.839158722,0.858035138,0.880557589,0.948389583,0.91721875,0.888373946,0.958860417,0.887826945,0.898578695
06.06.2023,2,0.881441667,0.847866049,0.85470359,0.895645688,0.917075,0.939141667,0.892102054,0.9368875,0.877859758,0.895607902
07.06.2023,3,0.836316667,0.5875,0.5983,0.5875,0.901391667,0.924845833,0.5875,0.897379167,0.767484841,0.740091667
08.06.2023,4,0.6291875,0.708325,0.74,0.708325,0.69055625,0.7358875,0.708325,0.74,0.711389894,0.707575781
09.06.2023,5,0.587889167,0.680096667,0.708478333,0.680096667,0.6690625,0.6954525,0.680096667,0.713415,0.669000168,0.676823438
10.06.2023,6,0.887041667,0.984725,0.960220833,0.984725,0.942295833,0.9527875,0.984725,0.961433333,0.947409486,0.957244271
11.06.2023,7,0.934465278,0.990279167,1,0.990279167,0.954688889,0.990591667,0.990279167,1,0.969115189,0.981322917
12.06.2023,1,0.863085606,0.909060606,0.884176515,0.909060606,0.902159849,0.917673485,0.909060606,0.88547197,0.891320003,0.897468655
13.06.2023,2,0.830420833,0.945258333,0.956495833,0.945258333,0.891204167,0.967445833,0.945258333,0.956495833,0.899936613,0.929729687
14.06.2023,3,0.852503409,0.882955682,0.925301894,0.882955682,0.865354546,0.966440909,0.882955682,0.925301894,0.877399815,0.897971212
15.06.2023,4,0.861725,0.8874,0.896433333,0.8874,0.8399375,0.920225,0.8874,0.896433333,0.868153812,0.884619271
16.06.2023,5,0.8473,0.897704167,0.911625,0.897704167,0.927254167,0.96875,0.897704167,0.911625,0.882142553,0.907458334
17.06.2023,6,0.883925,0.912558333,0.954479167,0.912558333,0.946204167,1,0.912558333,0.954479167,0.934302926,0.934595313
18.06.2023,7,0.907279167,0.97045,0.992283333,0.97045,0.968716667,0.988283333,0.97045,0.992283333,0.9665,0.970024479
19.06.2023,1,0.851656667,0.915213333,0.938005,0.915213333,0.907238333,0.959655,0.915213333,0.938005,0.905462855,0.917525
20.06.2023,2,0.850383333,0.902445833,0.9250375,0.902445833,0.841129167,0.942925,0.902445833,0.9266375,0.876198847,0.89918125
21.06.2023,3,0.870020833,0.916666667,0.930966667,0.916666667,0.890220833,0.926945833,0.916666667,0.930966667,0.891810816,0.912390104
22.06.2023,4,0.647064286,0.687514286,0.7209,0.687514286,0.673414286,0.71325,0.687514286,0.7209,0.673630213,0.692258929
23.06.2023,5,0.5573625,0.62708125,0.64063125,0.62708125,0.66649375,0.66766875,0.62708125,0.64063125,0.595938963,0.631753906
24.06.2023,6,0.580766667,0.669765833,0.705243333,0.669765833,0.677423333,0.75,0.666435833,0.705243333,0.664169669,0.678080521
25.06.2023,7,0.855369187,0.899865482,0.936891142,0.947458333,0.902131889,0.914796976,0.944689908,0.912970761,0.908295831,0.91427171
26.06.2023,1,0.608825,0.641645,0.643625,0.641645,0.6858,0.7166625,0.641645,0.643625,0.647583191,0.652934063
27.06.2023,2,0.654304167,0.6736375,0.696070833,0.6736375,0.654279167,0.692908333,0.6736375,0.686454167,0.681397606,0.675616146
28.06.2023,3,0.618559722,0.628519444,0.640672222,0.628519444,0.629502778,0.69935,0.628519444,0.650961111,0.624873109,0.640575521
29.06.2023,4,0.88,0.899470833,0.932629167,0.899470833,0.875895833,0.928216667,0.899470833,0.932629167,0.883091667,0.905972917
30.06.2023,5,0.878260227,0.929591667,0.919594318,0.929591667,0.842521212,0.894519697,0.929591667,0.925765152,0.871354852,0.906179451
01.07.2023,6,0.917102381,0.993279167,0.984128571,0.993279167,0.970907143,0.942635714,0.993279167,0.984128571,0.963976393,0.972342485
02.07.2023,7,0.73529375,0.75,0.75,0.75,0.73660625,0.7349125,0.75,0.75,0.733422429,0.744601563
03.07.2023,1,0.580901667,0.6452625,0.66406,0.6377325,0.661883333,0.706475,0.67425,0.657448333,0.641363741,0.653501667
04.07.2023,2,0.831964286,0.802304464,0.848620536,0.9062625,0.863416964,0.98214375,0.98214375,0.863416964,0.872098119,0.885034152
05.07.2023,3,0.844770833,0.814125,0.8319125,0.888477083,0.878583333,0.939483333,0.932502083,0.877058333,0.86669904,0.875864062
06.07.2023,4,0.637466667,0.63225,0.59,0.692916667,0.617858333,0.711741667,0.711741667,0.617858333,0.626896277,0.651479167
07.07.2023,5,0.595635417,0.591372917,0.59041875,0.69525,0.6815875,0.72410625,0.73660625,0.6815875,0.619579566,0.662070573
08.07.2023,6,0.894783333,0.862766667,0.913470833,0.963941667,0.967483333,0.977083333,0.977083333,0.967483333,0.934503723,0.940511979
09.07.2023,7,0.8990875,0.8978,0.9388875,0.961954167,0.934645833,1,1,0.934645833,0.960769504,0.945877604
10.07.2023,1,0.8746125,0.852129167,0.909166667,0.955033333,0.9297125,0.939441667,0.9213875,0.9297125,0.89586711,0.913899479
11.07.2023,2,0.840579167,0.818766667,0.885554167,0.942320833,0.828895833,0.935908333,0.935908333,0.831704167,0.860933067,0.877454688
12.07.2023,3,0.836716667,0.8005,0.8124625,0.9002625,0.7701125,0.8917125,0.88725,0.768754167,0.849760638,0.833471354
13.07.2023,4,0.752269387,0.812631034,0.830848674,0.853579708,0.775527089,0.809514457,0.847761337,0.798983523,0.799222179,0.810139401
14.07.2023,5,0.771907408,0.811747842,0.798527854,0.847447532,0.839951734,0.869677211,0.846556517,0.843124278,0.810277332,0.828617547
15.07.2023,6,0.85296715,0.888391845,0.881575493,0.912379405,0.897899881,0.918777444,0.914732202,0.903543691,0.89321938,0.896283389
16.07.2023,7,0.676775,0.71135,0.73,0.680225,0.741870833,0.696975,0.696975,0.741870833,0.693065869,0.709505208
17.07.2023,1,0.8375,0.807216667,0.9379125,0.920291667,0.8281375,0.971533333,0.971533333,0.829154167,0.836320745,0.887909896
18.07.2023,2,0.627548864,0.557545076,0.555610606,0.684027273,0.592452273,0.695011742,0.694252652,0.601320455,0.599169359,0.625971118
19.07.2023,3,0.6728,0.65986875,0.62465625,0.7042125,0.63335625,0.68810625,0.68810625,0.63335625,0.635607004,0.663057813
20.07.2023,4,0.752269387,0.812631034,0.830848674,0.853579708,0.775527089,0.809514457,0.847761337,0.798983523,0.799222179,0.810139401
21.07.2023,5,0.54485,0.57881,0.58667,0.69369,0.582935,0.67452,0.67452,0.582935,0.527314362,0.61486625
22.07.2023,6,0.66549,0.636686667,0.611318333,0.6815,0.661015833,0.721385833,0.721385833,0.660849167,0.647099397,0.669953958
23.07.2023,7,0.875661818,0.898653409,0.930087727,1,0.939438636,0.990279167,0.990279167,0.947855909,0.952262016,0.946531979
24.07.2023,1,0.845966667,0.818466667,0.901595833,0.9379875,0.8701875,0.9747,0.9747,0.869195833,0.873444149,0.8991
25.07.2023,2,0.858816667,0.84805,0.782704167,0.907945833,0.836620833,0.915691667,0.915691667,0.836620833,0.821809575,0.862767708
26.07.2023,3,0.614490833,0.575210833,0.5592,0.6167825,0.522221667,0.6828375,0.692558333,0.522221667,0.588677926,0.598190417
27.07.2023,4,0.877454167,0.881475,0.9392375,0.944141667,0.873133333,0.955729167,0.955729167,0.873133333,0.860156649,0.912504167
28.07.2023,5,0.886920833,0.9112375,0.840279167,0.980366667,0.891154167,0.9364125,0.9364125,0.8931375,0.875506472,0.909490104
29.07.2023,6,0.8842875,0.934179167,0.9229875,0.969958333,0.9318875,0.959820833,0.958520833,0.9318875,0.922690692,0.936691146
30.07.2023,7,0.915475,0.900816667,0.956320833,0.991279167,0.944883333,0.967716667,0.967716667,0.944883333,0.948031649,0.948636458
31.07.2023,1,0.65586875,0.683425,0.6859375,0.75,0.64275,0.73214375,0.73214375,0.64275,0.667543706,0.690627344
01.08.2023,2,0.9102,0.867408333,0.951320833,0.8846875,0.8697625,0.901983333,0.901983333,0.8697625,0.893234309,0.894638542
02.08.2023,3,0.813052273,0.833508333,0.836136364,0.911195455,0.862784091,0.96515,0.96515,0.862575,0.854497026,0.88119394
03.08.2023,4,0.752269387,0.812631034,0.830848674,0.853579708,0.775527089,0.809514457,0.847761337,0.798983523,0.799222179,0.810139401
04.08.2023,5,0.771907408,0.811747842,0.798527854,0.847447532,0.839951734,0.869677211,0.846556517,0.843124278,0.810277332,0.828617547
05.08.2023,6,0.695079167,0.681991667,0.602291667,0.75,0.675641667,0.7309125,0.7309125,0.675641667,0.670285284,0.692808854
06.08.2023,7,0.950979167,0.888291667,0.988333333,0.983529167,0.97805,1,1,0.97805,0.969595124,0.970904167
07.08.2023,1,0.933008333,0.92795,0.902641667,1,0.9546125,0.954495833,0.962829167,0.9546125,0.933112677,0.94876875
08.08.2023,2,0.903364394,0.908300758,0.893336364,0.970604167,0.941919318,0.91870947,0.91870947,0.941919318,0.919172945,0.924607907
09.08.2023,3,0.927016667,0.907716667,0.949629167,0.977156944,0.952627778,0.929504167,0.939426389,0.952627778,0.919638357,0.941963195
10.08.2023,4,0.8445625,0.910825,0.926733333,0.9777125,0.941325,0.9228,0.9289,0.944195833,0.910095656,0.924631771
11.08.2023,5,0.891083333,0.950758333,0.929933333,0.9626,0.966783333,0.981445833,0.970333333,0.966783333,0.92537172,0.952465104
12.08.2023,6,0.899508333,0.954216667,1,0.9804125,0.961770833,0.9875,0.9875,0.961770833,0.962073493,0.966584896
13.08.2023,7,0.970587121,0.96335,0.990909091,0.99225,0.970145833,0.967108712,0.967108712,0.970145833,0.979794318,0.973950663
14.08.2023,1,0.891009722,0.954490278,0.932777778,0.941118056,0.960669444,0.972761111,0.972761111,0.960669444,0.945243794,0.948282118
15.08.2023,2,0.936125,0.968875,0.947225,0.9920625,0.991870833,0.978183333,0.978183333,0.991870833,0.980140071,0.973049479
16.08.2023,3,0.852969091,0.947973636,0.931713636,0.975109091,0.953974091,0.973977273,0.973977273,0.953974091,0.941787099,0.945458523
17.08.2023,4,0.923095833,0.844608333,0.924858333,0.967629167,0.962070833,0.945995833,0.945995833,0.962070833,0.941217642,0.934540625
18.08.2023,5,0.859633333,0.960229167,0.914995833,0.982141667,0.946904167,0.981945833,0.981945833,0.946904167,0.945973936,0.9468375
19.08.2023,6,0.926245833,0.9734875,0.991320833,0.977504167,0.99375,0.985541667,0.985541667,0.99375,0.974133422,0.978392708
20.08.2023,7,0.948961667,0.917225833,0.99,0.98095,0.9898375,0.973883333,0.973883333,0.9898375,0.974824468,0.970572396
21.08.2023,1,0.810489752,0.839158722,0.858035138,0.880557589,0.857166902,0.891822076,0.888373946,0.860565533,0.844078024,0.860771207
22.08.2023,2,0.819621676,0.847866049,0.85470359,0.895645688,0.840797981,0.886210116,0.892102054,0.867352969,0.846713496,0.863037515
23.08.2023,3,0.604902083,0.631433333,0.73,0.73958125,0.679883333,0.6346,0.6346,0.679883333,0.678439583,0.666860417
24.08.2023,4,0.6018875,0.65019375,0.683435417,0.727675,0.709214583,0.68038125,0.68549375,0.709214583,0.692060771,0.680936979
25.08.2023,5,0.634829167,0.678798611,0.672961111,0.683145833,0.670652778,0.701583333,0.711505556,0.659541667,0.67869805,0.676627257
26.08.2023,6,0.9238,0.975379167,0.969166667,0.970925,0.9596875,0.959191667,0.950858333,0.9596875,0.961228812,0.958586979
27.08.2023,7,0.931075,0.9146125,0.986666667,1,0.9691,0.975820833,0.975820833,0.979020833,0.974343262,0.966514583
28.08.2023,1,0.810489752,0.839158722,0.858035138,0.880557589,0.857166902,0.891822076,0.888373946,0.860565533,0.844078024,0.860771207
29.08.2023,2,0.819621676,0.847866049,0.85470359,0.895645688,0.840797981,0.886210116,0.892102054,0.867352969,0.846713496,0.863037515
30.08.2023,3,0.795276037,0.784407445,0.801172302,0.830751274,0.809525211,0.868852765,0.836457197,0.828295335,0.808543146,0.819342196
31.08.2023,4,0.752269387,0.812631034,0.830848674,0.853579708,0.775527089,0.809514457,0.847761337,0.798983523,0.799222179,0.810139401
01.09.2023,5,0.877529167,0.8974,0.918054167,0.967795833,0.980691667,0.9617625,0.960420833,0.980691667,0.942429699,0.943043229
02.09.2023,6,0.933008333,0.93215,0.8779125,0.969708333,0.947325,0.989245833,0.975804167,0.947325,0.945167198,0.946559896
03.09.2023,7,0.920608333,0.9277,0.921458333,0.990079167,0.969075,0.9725375,0.9725375,0.969075,0.96721844,0.955383854
04.09.2023,1,0.874416667,0.945566667,0.9523625,0.9256625,0.912729167,0.946954167,0.947891667,0.9117375,0.919773404,0.927165104
05.09.2023,2,0.881795833,0.911066667,0.90625,0.947258333,0.937058333,0.900908333,0.900908333,0.937058333,0.911042465,0.915288021
06.09.2023,3,0.8714,0.8969,0.889375,0.918604167,0.917154167,0.941295833,0.941295833,0.910495833,0.90881445,0.910815104
07.09.2023,4,0.893166667,0.9028375,0.910975,0.950604167,0.877170833,0.9504375,0.953125,0.877170833,0.903847961,0.914435938
08.09.2023,5,0.883320833,0.926879167,0.8795125,0.963729167,0.939316667,0.963195833,0.963195833,0.939316667,0.907833156,0.932308333
09.09.2023,6,0.9025125,0.983366667,0.925833333,0.982558333,0.93165,0.961645833,0.961645833,0.93165,0.942400532,0.947607812
10.09.2023,7,0.961454167,0.936508333,0.9861125,0.981358333,0.9654375,1,1,0.9654375,0.968520479,0.974538542
11.09.2023,1,0.901966667,0.936925,0.918541667,0.948020833,0.893220833,0.9472625,0.9472625,0.893220833,0.907761525,0.923302604
12.09.2023,2,0.880870833,0.9571,0.87035,0.943895833,0.889125,0.918829167,0.918408333,0.890395833,0.901217642,0.908621875
13.09.2023,3,0.885625,0.859195833,0.891,0.9083125,0.7819125,0.929179167,0.930566667,0.780641667,0.867574025,0.870804167
14.09.2023,4,0.895654167,0.934041667,0.874133333,0.9459875,0.828554167,0.961679167,0.961679167,0.8267,0.89391445,0.903553646
15.09.2023,5,0.84615,0.9227625,0.867708333,0.953625,0.873991667,0.935820833,0.935820833,0.872975,0.89504211,0.901106771
16.09.2023,6,0.913029167,0.942933333,0.923683333,0.966475,0.915095833,1,1,0.914891667,0.944786791,0.947013542
17.09.2023,7,0.894725,0.931079167,0.955416667,0.9920625,0.919516667,0.970608333,0.970608333,0.9185,0.954928635,0.944064583
18.09.2023,1,0.8406875,0.8717125,0.883654167,0.965483333,0.899391667,0.9684625,0.978183333,0.899391667,0.900546011,0.913370833
19.09.2023,2,0.879425,0.8615,0.892570833,0.9429875,0.831891667,0.934858333,0.929795833,0.831891667,0.889543351,0.888115104
20.09.2023,3,0.844266667,0.8240375,0.866258333,0.905933333,0.768670833,0.938341667,0.945783333,0.768670833,0.840464894,0.857745312
