date,education-kol-inner,education-landl-inner,education-kol-outer,education-landl-outer,consumption-kol-inner,consumption-landl-inner,consumption-kol-outer,consumption-landl-outer,transportation-kol-inner,transportation-landl-inner,transportation-kol-outer,transportation-landl-outer,cultural-kol-inner,cultural-landl-inner,cultural-kol-outer,cultural-landl-outer,bicycle-kol-inner,bicycle-landl-inner,bicycle-kol-outer,bicycle-landl-outer,removedparking-kol,removedparking-landl
02.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
03.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
04.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
05.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
06.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
07.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
08.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
09.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
10.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
11.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
12.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
13.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
14.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
15.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
16.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
17.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
18.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
19.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
20.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
21.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
22.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
23.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
24.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
25.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
26.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
27.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
28.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
29.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
30.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
31.05.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
01.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
02.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
03.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
04.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
05.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
06.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
07.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
08.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
09.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
10.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
11.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
12.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,0,0
13.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
14.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
15.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
16.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
17.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
18.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
19.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
20.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
21.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
22.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
23.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
24.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
25.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
26.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
27.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
28.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
29.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
30.06.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
01.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
02.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
03.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
04.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,0
05.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
06.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
07.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
08.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
09.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
10.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
11.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
12.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
13.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
14.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
15.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
16.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
17.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
18.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
19.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
20.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
21.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
22.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
23.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
24.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
25.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
26.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
27.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
28.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
29.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
30.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
31.07.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
01.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
02.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
03.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
04.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
05.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
06.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
07.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
08.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
09.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
10.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
11.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
12.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
13.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
14.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
15.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
16.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
17.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
18.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
19.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
20.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
21.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
22.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
23.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
24.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
25.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
26.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
27.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
28.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
29.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
30.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
31.08.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
01.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
02.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
03.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
04.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
05.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
06.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
07.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
08.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
09.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
10.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
11.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
12.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
13.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
14.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
15.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
16.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
17.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
18.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
19.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
20.09.2023,3,0,61,36,20,6,436,114,15,4,193,154,0,0,6,0,11,6,256,176,129,41
